User-agent: *
Disallow: */phenomtrack.min.js
Disallow: */jobcart

Sitemap: https://jobs.hilton.com/apac/ar/sitemap.xml
Sitemap: https://jobs.hilton.com/apac/en/sitemap.xml
Sitemap: https://jobs.hilton.com/apac/tr/sitemap.xml
Sitemap: https://jobs.hilton.com/latam/ru/sitemap.xml
Sitemap: https://jobs.hilton.com/latam/ptbr/sitemap.xml
Sitemap: https://jobs.hilton.com/emea/fr/sitemap.xml
Sitemap: https://jobs.hilton.com/emea/ru/sitemap.xml
Sitemap: https://jobs.hilton.com/us/es/sitemap.xml
Sitemap: https://jobs.hilton.com/apac/zh/sitemap.xml
Sitemap: https://jobs.hilton.com/apac/ru/sitemap.xml
Sitemap: https://jobs.hilton.com/us/it/sitemap.xml
Sitemap: https://jobs.hilton.com/latam/it/sitemap.xml
Sitemap: https://jobs.hilton.com/latam/fr/sitemap.xml
Sitemap: https://jobs.hilton.com/latam/tr/sitemap.xml
Sitemap: https://jobs.hilton.com/emea/tr/sitemap.xml
Sitemap: https://jobs.hilton.com/emea/pt/sitemap.xml
Sitemap: https://jobs.hilton.com/latam/de/sitemap.xml
Sitemap: https://jobs.hilton.com/emea/es/sitemap.xml
Sitemap: https://jobs.hilton.com/us/pt/sitemap.xml
Sitemap: https://jobs.hilton.com/latam/zh/sitemap.xml
Sitemap: https://jobs.hilton.com/apac/it/sitemap.xml
Sitemap: https://jobs.hilton.com/latam/ar/sitemap.xml
Sitemap: https://jobs.hilton.com/apac/ptbr/sitemap.xml
Sitemap: https://jobs.hilton.com/emea/de/sitemap.xml
Sitemap: https://jobs.hilton.com/us/fr/sitemap.xml
Sitemap: https://jobs.hilton.com/emea/it/sitemap.xml
Sitemap: https://jobs.hilton.com/us/ru/sitemap.xml
Sitemap: https://jobs.hilton.com/us/zh/sitemap.xml
Sitemap: https://jobs.hilton.com/us/tr/sitemap.xml
Sitemap: https://jobs.hilton.com/apac/pt/sitemap.xml
Sitemap: https://jobs.hilton.com/us/de/sitemap.xml
Sitemap: https://jobs.hilton.com/apac/de/sitemap.xml
Sitemap: https://jobs.hilton.com/apac/es/sitemap.xml
Sitemap: https://jobs.hilton.com/us/ptbr/sitemap.xml
Sitemap: https://jobs.hilton.com/emea/ptbr/sitemap.xml
Sitemap: https://jobs.hilton.com/latam/pt/sitemap.xml
Sitemap: https://jobs.hilton.com/emea/ar/sitemap.xml
Sitemap: https://jobs.hilton.com/us/en/sitemap.xml
Sitemap: https://jobs.hilton.com/latam/es/sitemap.xml
Sitemap: https://jobs.hilton.com/apac/fr/sitemap.xml
Sitemap: https://jobs.hilton.com/latam/en/sitemap.xml
Sitemap: https://jobs.hilton.com/emea/zh/sitemap.xml
Sitemap: https://jobs.hilton.com/ae/ar/sitemap.xml
Sitemap: https://jobs.hilton.com/emea/en/sitemap.xml
