User-agent: *
Disallow: /Application_Common_Controls/
Disallow: /application_common_controls/
Disallow: /bin/
Disallow: /Candidate/
Disallow: /candidate/
Disallow: /Client/
Disallow: /client/
Disallow: /config/
Disallow: /ConfigSections/
Disallow: /configsections/
Disallow: /MasterFiles/
Disallow: /masterfiles/
Disallow: /Microsite/
Disallow: /microsite/
Disallow: /mobile/
Disallow: /Old_App_Code/
Disallow: /old_app_code/
Disallow: /Scripts/
Disallow: /scripts/
Disallow: /Service/
Disallow: /service/
Disallow: /Success/
Disallow: /success/
Disallow: /System/
Disallow: /system/
Disallow: /Unauthenticated/
Disallow: /unauthenticated/
Disallow: /_firefish/
Disallow: /_ws/
Disallow: /unhandlederror
Sitemap: https://www.corvus.jobs/sitemap.xml
